Execution started at: 2025-03-08 17:53:20.020543

RID  MemCnt Name                                               Description                              
--------------------------------------------------------------------------------------------------------
549  1      Server Operators                                   Members can administer domain servers   
548  2      Account Operators                                  Members can administer domain user and group accounts
554  2      Pre-Windows 2000 Compatible Access                 A backward compatibility group which allows read access on all users and groups in the domain
557  2      Incoming Forest Trust Builders                     Members of this group can create incoming, one-way trusts to this forest
560  2      Windows Authorization Access Group                 Members of this group have access to the computed tokenGroupsGlobalAndUniversal attribute on User objects
561  1      Terminal Server License Servers                    Members of this group can update user accounts in Active Directory with information about license issuance, for the purpose of tracking and reporting TS Per User CAL usage
544  5      Administrators                                     Administrators have complete and unrestricted access to the computer/domain
545  5      Users                                              Users are prevented from making accidental or intentional system-wide changes and can run most applications
546  3      Guests                                             Guests have the same access as members of the Users group by default, except for the Guest account which is further restricted
550  2      Print Operators                                    Members can administer printers installed on domain controllers
551  2      Backup Operators                                   Backup Operators can override security restrictions for the sole purpose of backing up or restoring files
552  3      Replicator                                         Supports file replication in a domain   
555  2      Remote Desktop Users                               Members in this group are granted the right to logon remotely
556  1      Network Configuration Operators                    Members in this group can have some administrative privileges to manage configuration of networking features
558  2      Performance Monitor Users                          Members of this group can access performance counter data locally and remotely
559  3      Performance Log Users                              Members of this group may schedule logging of performance counters, enable trace providers, and collect event traces both locally and via remote access to this computer
562  1      Distributed COM Users                              Members are allowed to launch, activate and use Distributed COM objects on this machine.
568  3      IIS_IUSRS                                          Built-in group used by Internet Information Services.
569  2      Cryptographic Operators                            Members are authorized to perform cryptographic operations.
573  3      Event Log Readers                                  Members of this group can read event logs from local machine
574  2      Certificate Service DCOM Access                    Members of this group are allowed to connect to Certification Authorities in the enterprise
575  1      RDS Remote Access Servers                          Servers in this group enable users of RemoteApp programs and personal virtual desktops access to these resources. In Internet-facing deployments, these servers are typically deployed in an edge network. This group needs to be populated on servers running RD Connection Broker. RD Gateway servers and RD Web Access servers used in the deployment need to be in this group.
576  3      RDS Endpoint Servers                               Servers in this group run virtual machines and host sessions where users RemoteApp programs and personal virtual desktops run. This group needs to be populated on servers running RD Connection Broker. RD Session Host servers and RD Virtualization Host servers used in the deployment need to be in this group.
577  3      RDS Management Servers                             Servers in this group can perform routine administrative actions on servers running Remote Desktop Services. This group needs to be populated on all servers in a Remote Desktop Services deployment. The servers running the RDS Central Management service must be included in this group.
578  2      Hyper-V Administrators                             Members of this group have complete and unrestricted access to all features of Hyper-V.
579  3      Access Control Assistance Operators                Members of this group can remotely query authorization attributes and permissions for resources on this computer.
580  1      Remote Management Users                            Members of this group can access WMI resources over management protocols (such as WS-Management via the Windows Remote Management service). This applies only to WMI namespaces that grant access to the user.
582  1      Storage Replica Administrators                     Members of this group have complete and unrestricted access to all features of Storage Replica.
--------------------------------------------------------------------------------------------------------
RID  MemCnt Name                                               Description                              

================================================================
Execution time:     	0.45 seconds
Destination target: 	ydc1.domain-y.local
Domain SID:         	S-1-5-32
Account:            	enum-x
Enumerate:          	display-info
Authentication:     	NTLM
Execution status:   	success
Number of objects:  	28
OpNums called:
  Name                              OpNum  Access Mask
-------------------------------------------------------
  SamrConnect                       0     0x00000031
  SamrEnumerateDomainsInSamServer   6     --
  SamrLookupDomainInSamServer       5     --
  SamrOpenDomain                    7     0x00000300
  SamrEnumerateAliasesInDomain      15    --
  SamrOpenAlias                     27    0x0000000C
  SamrQueryInformationAlias         28    --
  SamrGetMembersInAlias             33    --
  SamrCloseHandle                   1     --
  SamrOpenAlias                     27    0x0000000C
  SamrQueryInformationAlias         28    --
  SamrGetMembersInAlias             33    --
  SamrCloseHandle                   1     --
  SamrOpenAlias                     27    0x0000000C
  SamrQueryInformationAlias         28    --
  SamrGetMembersInAlias             33    --
  SamrCloseHandle                   1     --
  SamrOpenAlias                     27    0x0000000C
  SamrQueryInformationAlias         28    --
  SamrGetMembersInAlias             33    --
  SamrCloseHandle                   1     --
  SamrOpenAlias                     27    0x0000000C
  SamrQueryInformationAlias         28    --
  SamrGetMembersInAlias             33    --
  SamrCloseHandle                   1     --
  SamrOpenAlias                     27    0x0000000C
  SamrQueryInformationAlias         28    --
  SamrGetMembersInAlias             33    --
  SamrCloseHandle                   1     --
  SamrOpenAlias                     27    0x0000000C
  SamrQueryInformationAlias         28    --
  SamrGetMembersInAlias             33    --
  SamrCloseHandle                   1     --
  SamrOpenAlias                     27    0x0000000C
  SamrQueryInformationAlias         28    --
  SamrGetMembersInAlias             33    --
  SamrCloseHandle                   1     --
  SamrOpenAlias                     27    0x0000000C
  SamrQueryInformationAlias         28    --
  SamrGetMembersInAlias             33    --
  SamrCloseHandle                   1     --
  SamrOpenAlias                     27    0x0000000C
  SamrQueryInformationAlias         28    --
  SamrGetMembersInAlias             33    --
  SamrCloseHandle                   1     --
  SamrOpenAlias                     27    0x0000000C
  SamrQueryInformationAlias         28    --
  SamrGetMembersInAlias             33    --
  SamrCloseHandle                   1     --
  SamrOpenAlias                     27    0x0000000C
  SamrQueryInformationAlias         28    --
  SamrGetMembersInAlias             33    --
  SamrCloseHandle                   1     --
  SamrOpenAlias                     27    0x0000000C
  SamrQueryInformationAlias         28    --
  SamrGetMembersInAlias             33    --
  SamrCloseHandle                   1     --
  SamrOpenAlias                     27    0x0000000C
  SamrQueryInformationAlias         28    --
  SamrGetMembersInAlias             33    --
  SamrCloseHandle                   1     --
  SamrOpenAlias                     27    0x0000000C
  SamrQueryInformationAlias         28    --
  SamrGetMembersInAlias             33    --
  SamrCloseHandle                   1     --
  SamrOpenAlias                     27    0x0000000C
  SamrQueryInformationAlias         28    --
  SamrGetMembersInAlias             33    --
  SamrCloseHandle                   1     --
  SamrOpenAlias                     27    0x0000000C
  SamrQueryInformationAlias         28    --
  SamrGetMembersInAlias             33    --
  SamrCloseHandle                   1     --
  SamrOpenAlias                     27    0x0000000C
